Virheen tekovuosi;Paikannimi;Yhteensä
2017;Euroopanaukio;5
2017;Evï¿½stie / Matsï¿½cksvï¿½gen;45
2017;Evï¿½stie kï¿½ï¿½ntï¿½paikka;18
2017;Fallbackantie;7
2017;Fallbackantie 323;2
2017;Haapakuja;5
2017;Haapakuja kï¿½ï¿½ntï¿½paikka;2
2017;Haapatie;3
2017;Haarikkokuja / Narvgrï¿½nden;8
2017;Haarikkotie / Narvvï¿½gen;11
2017;Haasiakuja;1
2017;Hagelstamintie / Hagelstamvï¿½gen;57
2017;Hagelstamintie 24h p-alue;7
2017;Hagelstamintie/Point;2
2017;Haikararinne / Storkbrinken;2
2017;Hakamaankuja;2
2017;Hakamaankuja 24h p-alue;11
2017;Hakamï¿½enkuja / Hagbacksgrï¿½nden;3
2017;Hakamï¿½enkuja kï¿½ï¿½ntï¿½paikka;1
2017;Hakkilankaari;11
2017;Hakokuja;3
2017;Hakopolku;11
2017;Hakopolku 4;5
2017;Hakopolku p-alue;44
2017;Hakunilan uimahalli;45
2017;Hakunilan uimahalli p-alue;23
2017;Hakunilanraitti / Hï¿½kansleden;5
2017;Hakunilantie;8
2017;Hakunilantie 24h p-alue;24
2017;Hakunilantie p-alue;2
2017;Halmekuja;1
2017;Haltiantie;5
2017;Haltiantie 24h P-alue;50
2017;Hanabï¿½lentie;1
2017;Hanabï¿½lentie 24h p-alue;12
2017;Hanabï¿½lentie p-alue;9
2017;Hansinkatu / Hansgatan;67
2017;Hanskalliontie / Hansbergsvï¿½ge;2
2017;Haravakuja / Rï¿½fsgrï¿½nden;4
2017;Harjunreuna / ï¿½sliden;26
2017;Harjurinne;1
2017;Harmokuja / Grï¿½llegrï¿½nden;55
2017;Harmokuja 6h P-alue;1
2017;Harmokuja kï¿½ï¿½ntï¿½paikka;7
2017;Harmokuja P-alue;23
2017;Harmopolku / Grï¿½llestigen;1
2017;Harmotie / Grï¿½llevï¿½gen;147
2017;Harmotie 1;1
2017;Harmotie kï¿½ï¿½ntï¿½paikka;2
2017;Harppuunapolku;5
2017;Havukallionkatu;3
2017;Havukoskenkatu;57
2017;Havutie;3
2017;Heidehofinkuja / Heidehofsgrï¿½n;1
2017;Heidehofintie / Heidehofsvï¿½gen;1
2017;Heikantie / Heikkavï¿½gen;2
2017;Heinikkokuja / Grï¿½ngrï¿½sgrï¿½nden;1
2017;Heinï¿½korventie / Hï¿½kï¿½rrsvï¿½gen;1
2017;Heinï¿½kuja / Hï¿½grï¿½nden;6
2017;Heinï¿½kuja kï¿½ï¿½ntï¿½paikka;1
2017;Heinï¿½tie;1
2017;Heisitie;7
2017;Helmikuja;15
2017;Helmikuja p-alue 4h;15
2017;Hepokuja / Hï¿½stgrï¿½nden;211
2017;Hepokuja 24h p-alue;11
2017;Hepokuja 7;4
2017;Hepokuja kï¿½ï¿½ntï¿½paikka;4
2017;Hepopolku / Hï¿½ststigen;1
2017;Heporinne;25
2017;Heporinne kï¿½ï¿½ntï¿½paikka;1
2017;Heporinne P-alue;49
2017;Heporinne Siwa P-alue;13
2017;Hernekuja / ï¿½rtgrï¿½nden;57
2017;Hernetie / ï¿½rtvï¿½gen;21
2017;Hertaksentie / Hertasvï¿½gen;85
2017;Hertaksentie p-alue;443
2017;Herttuankuja / Hertiggrï¿½nden;6
2017;Herttuantie / Hertigvï¿½gen;23
2017;Herttuantie/Illenpiha risteys;4
2017;Heurekan p-alue;582
2017;Hevoshaantie;1
2017;Hiekkaharjun asema 12h P-alue;79
2017;Hiekkaharjuntie;10
2017;Hiekkaharjuntie 14;11
2017;Hiekkaharjuntie 24h P-alue;15
2017;Hiekkaharjuntie kï¿½ï¿½ntï¿½paikka;1
2017;Hietapellonkuja / Sandsï¿½kersgrï¿½nden;4
2017;Hiidenkivenpolku / Jï¿½ttekastst;1
2017;Hiihtotie;1
2017;Hiirakkokuja / Musblacksgrï¿½nden;132
2017;Hiirakkokuja 24h p-alue;15
2017;Hiirakkokuja 8;9
2017;Hiirakkotie / Musblacksvï¿½gen;139
2017;Hiirakkotie P-alue;38
2017;Hiirivuorentie / Mï¿½ssbergsvï¿½ge;2
2017;Himalajantie / Himalajavï¿½gen;9
2017;Hirvastie 12h P-alue;2
2017;Hirvastie P-alue;3
2017;Hirvitie / ï¿½lgvï¿½gen;9
2017;Hohtimienpolku;3
2017;Honkapuistikko;1
2017;Honkatie/asolantie risteys;1
2017;Horsmakuja;2
2017;Hosantie;2
2017;Hukanpolku;1
2017;Hukantie;7
2017;Husbackankuja;8
2017;Huuhkajatie / Berguvsvï¿½gen;1
2017;Huuhkajatie p-alue;3
2017;Hyrrï¿½kuja / Snurrgrï¿½nden;3
2017;Hyrrï¿½kuja kï¿½ï¿½ntï¿½paikka;3
2017;Hï¿½kilï¿½tie;6
2017;Hï¿½meenkylï¿½ntie / Tavastbyvï¿½gen;39
2017;Hï¿½meenkylï¿½ntie P 12h;15
2017;Hï¿½meenkylï¿½ntie p-alue;6
2017;Hï¿½meenlinnanvï¿½ylï¿½;4
2017;Hï¿½rkï¿½haantie / Oxhagsvï¿½gen;1
2017;IKoivukylï¿½n puistotie / Bjï¿½rkb;1
2017;Ilkantie / Ilkkavï¿½gen;1
2017;Illenpiha / Illegï¿½rden;50
2017;Illenpiha pï¿½ivï¿½kodin p-alue;5
2017;Ilmailukuja / Luftfartsgrï¿½nden;1
2017;Ilmakehï¿½;2
2017;Ilolantie / Gladasvï¿½gen;37
2017;Ilosjoentie / Ilosjokivï¿½gen;1
2017;Ilpolantie;1
2017;Iltatie;11
2017;Iltatï¿½hdentie / Aftonstjï¿½rnevï¿½;2
2017;Immonkuja / Immogrï¿½nden;1
2017;Iskoskuja / Stenflisgrï¿½nden;92
2017;Iskoskuja kï¿½ï¿½ntï¿½paikka;92
2017;Iskostie / Stenflisvï¿½gen;55
2017;Iskostie 8;135
2017;Iskostie p-alue;18
2017;Ismonkuja p-alue;2
2017;Isï¿½nnï¿½nkuja / Husbondsgrï¿½nden;7
2017;Isï¿½nnï¿½nkuja 24h p-alue;2
2017;Itï¿½-Hakkilan tie / ï¿½stra Haxbï¿½levï¿½gen;1
2017;Itï¿½inen Valkoisenlï¿½hteentie;7
2017;Jaakonkatu / Jaakkogatan;1
2017;Jaspiskuja;330
2017;Jaspiskuja  5;9
2017;Jaspiskuja 2-4;41
2017;Jaspiskuja 8-12;88
2017;Johdinkuja;1
2017;Johdintie;1
2017;Jokiniemenkatu;48
2017;Jokiniemenkatu 12h P-alue;887
2017;Jokiniemenkuja;2
2017;Jokiniementie;1
2017;Jousitie / Bï¿½gvï¿½gen;35
2017;Jumbo p12;1
2017;Junkersintie / Junkersvï¿½gen;1
2017;Junkkarinkaari / Junkarsvï¿½ngen;15
2017;Junkkarinkaari 7;46
2017;Junkkarinkaari LPA;10
2017;Junkkarinkaari, vieraspaikat;21
2017;Juurakkotie / Rotstocksvï¿½gen;12
2017;Juustenintie / Juustensvï¿½gen;2
2017;Jï¿½kkitie / Staggvï¿½gen;2
2017;Jï¿½kkï¿½rï¿½tie;1
2017;Jï¿½kï¿½lï¿½tie / Renlavsvï¿½gen;1
2017;Jï¿½niksenkï¿½pï¿½lï¿½;4
2017;Jï¿½nï¿½tie / Harpaltsvï¿½gen;1
2017;Jï¿½nsaksenkuja / Jï¿½nsasgrï¿½nden;75
2017;Jï¿½nsaksenkuja kï¿½ï¿½ntï¿½paikka;1
2017;Jï¿½nsaksenkuja P-alue;16
2017;Jï¿½nsaksenkuja puisto;74
2017;Jï¿½nsaksenpiha / Jï¿½nsasgï¿½rden;3
2017;Jï¿½nsaksenpolku / Jï¿½nsasstigen;15
2017;Jï¿½nsaksentie / Jï¿½nsasvï¿½gen;7
2017;Kaakkoisvï¿½ylï¿½ / Sydostpassagen;4
2017;Kaarlonkuja / Karlsgrï¿½nden;1
2017;Kaavintie / Stï¿½mjï¿½rnsvï¿½gen;2
2017;Kaislaranta;1
2017;Kaislarinne / Sï¿½vbrinken;50
2017;Kaislatie / Sï¿½vvï¿½gen;126
2017;Kaivokselantie / Gruvstavï¿½gen;133
2017;Kaivokselantie 24h p-alue;4
2017;Kaivosrinteenkuja / Gruvhï¿½jdsgrï¿½nden;49
2017;Kaivosrinteenkuja kï¿½ï¿½ntï¿½paikka;4
2017;Kaivosrinteentie / Gruvhï¿½jdsvï¿½gen;78
2017;Kaivosrinteentie kï¿½ï¿½ntï¿½paikka;2
2017;Kaivosrinteentie P-alue;27
2017;Kaivostie;1
2017;Kaivostie 24h p-alue;261
2017;Kaivostie P-alue;14
2017;Kaivosvoudintie / Gruvfogdevï¿½gen;7
2017;Kallioimarteenkuja;1
2017;Kallioimarteenpolku;1
2017;Kallioimarteenrinne / Stensï¿½tsbrinken;20
2017;Kallioimarteenrinne kï¿½ï¿½ntï¿½paik;1
2017;Kallioimarteentie / Stensï¿½tsvï¿½gen;17
2017;Kallioimarteentie 11;6
2017;Kallioimarteentie 24h p-alue;19
2017;Kallioimarteentie 5 P24h;11
2017;Kallioimarteentie p-alue;6
2017;Kalliokuja / Bergogrï¿½nden;15
2017;Kalliokuja kï¿½ï¿½ntï¿½paikka;5
2017;Kallionreuna;1
2017;Kalliopolku;1
2017;Kallioruohonkuja;1
2017;Kallioruohonkuja kï¿½ï¿½ntï¿½paikka;5
2017;Kallioruohonpolku;3
2017;Kallioruohontie 24h p-alue;6
2017;Kannelkuja / Kantelegrï¿½nden;8
2017;Kannelkuja kï¿½ï¿½ntï¿½paikka;3
2017;Kannikkotie / Stubbmarksvï¿½gen;6
2017;Kannistontie / Kannistovï¿½gen;5
2017;Kannuskuja / Sporrgrï¿½nden;75
2017;Kannuskuja 7-9;1
2017;Kannuskuja kï¿½ï¿½ntï¿½paikka;3
2017;Kannuskuja p-alue;18
2017;Karajakuja 1 vp;1
2017;Karajakuja 3;1
2017;Karhekuja / Strï¿½nggrï¿½nden;1
2017;Karhumï¿½enkuja;16
2017;Karhumï¿½entie;93
2017;Karhunkierros / Bjï¿½rnringen;47
2017;Karjopolku / Boskapsstigen;8
2017;Karjopolku 9;1
2017;Karpaattienkuja / Karpatergrï¿½nden;8
2017;Karpaattientie;1
2017;Karsikkokuja;116
2017;Karsikkokuja 12h liityntï¿½pysï¿½kï¿½intialue;45
2017;Karsikkokuja 17 P-alue;4
2017;Karsikkokuja 24h p-alue;18
2017;Karviaiskaari / Krusbï¿½rssvï¿½nge;3
2017;Kaskelankuja / Brokï¿½rrsgrï¿½nden;1
2017;Kaskelanrinne / Brokï¿½rrsbrinken;5
2017;Kaskikalliontie kï¿½ï¿½ntï¿½paikka;2
2017;Kaskitie / Svedjelandsvï¿½gen;6
2017;Kastanjakuja / Kastanjegrï¿½nden;26
2017;Katajatie;1
2017;Katriinantie;2
2017;Katrintie / Katrivï¿½gen;8
2017;Kaunisharju / Fagerï¿½sen;2
2017;Kaunispolku / Fagerstigen;1
2017;Kaupinkuja;1
2017;Kauppalaivurintie;1
2017;Kaurapellonkatu 24h P-alue;97
2017;Kauratie / Havrevï¿½gen;1
2017;Kauriinrinne / Stenbocksbrinke;8
2017;Kauriinrinne kï¿½ï¿½ntï¿½paikka;2
2017;Kavaljeerintie;1
2017;Kaviokuja / Hï¿½sthovsgrï¿½nden;70
2017;Kaviokuja kï¿½ï¿½ntï¿½paikka;28
2017;Kaviokuja p-alue;15
2017;Kavioura;12
2017;Kehï¿½ III / Ring III;2
2017;Kehï¿½kukantie / Ringblomsvï¿½gen;20
2017;Kehï¿½vuorenkuja;50
2017;Keihï¿½stie;6
2017;Keikarinkuja / Sprï¿½ttgrï¿½nden;20
2017;Keikarinkuja 1;9
2017;Keilakuja;4
2017;Keimolan Puisto;17
2017;Keimolankaarre;271
2017;Keimolankaarre 9;1
2017;Keimolanpuisto;10
2017;Keimolantie;123
2017;Kellokkaantie;1
2017;Kellokukantie / Klockblomsvï¿½gen;11
2017;Kellomï¿½ki;1
2017;Keltamotie / Svalï¿½rtsvï¿½gen;31
2017;Kenraalikuja;2
2017;Kenraalikuja 24h p-alue;2
2017;Kenraalinpuisto;7
2017;Kenraalintie / Generalsvï¿½gen;2
2017;Kerkkï¿½kuja / ï¿½rsskottsgrï¿½nden;6
2017;Kerkkï¿½kuja kï¿½ï¿½ntï¿½paikka;1
2017;Kerkkï¿½kuja p-alue;3
2017;Kerkkï¿½tie / ï¿½rsskottsvï¿½gen;7
2017;Kerokuja / Kerogrï¿½nden;21
2017;Kesantokuja / Trï¿½desgrï¿½nden;18
2017;Kesantokuja kï¿½ï¿½ntï¿½paikka;2
2017;Kesantotie / Trï¿½desvï¿½gen;15
2017;Kesantotie 24h p-alue;2
2017;Keskitie / Mellanvï¿½gen;2
2017;Kielotie;162
2017;Kielotie 13 p-alue;119
2017;Kielotie 14 p-alue;3
2017;Kielotie 15 p-alue;114
2017;Kielotie 28 P-alue;72
2017;Kielotie 36;5
2017;Kielotie 40;1
2017;Kielotie 42;3
2017;Kielotie 46 p-alue;496
2017;Kielotie P-Alue;1
2017;Kierrepolku;5
2017;Kierretie / Skruvgï¿½ngsvï¿½gen;6
2017;Kiertotï¿½hdentie / Planetvï¿½gen;3
2017;Kiitï¿½jï¿½ntie / Lï¿½parvï¿½gen;4
2017;Kilpakuja;16
2017;Kilterinaukio / Gillerplatsen;47
2017;Kilterinkaari / Gillerbï¿½gen;28
2017;Kilterinkulma / Gillerkanten;4
2017;Kilterinrinne / Gillerbrinken;221
2017;Kilterinrinne 5-7;1
2017;Kimalaisenranta;2
2017;Kimaratie / Kimaravï¿½gen;1
2017;Kimokuja / Skimmelgrï¿½nden;14
2017;Kimokuja 4;2
2017;Kimokuja kï¿½ï¿½ntï¿½paikka;3
2017;Kimokuja P-alue;131
2017;Kinoskuja;1
2017;Kirjasola;1
2017;Kirkkokuja / Kyrkogrï¿½nden;8
2017;kirkkotie;2
2017;Kirkonmaankuja;2
2017;Kirvapuisto;1
2017;Kirvisenkuja / Piplï¿½rksgrï¿½nden;43
2017;Kiskokuja 12h P-alue;14
2017;Kiskotie;3
2017;Kissankï¿½pï¿½lï¿½ntie / Kattfotsvï¿½gen;1
2017;Kistolantie / Kistolavï¿½gen;15
2017;Kisï¿½llintie / Gesï¿½llvï¿½gen;9
2017;Kiulukuja;42
2017;Kiulukuja 24h p-alue;1
2017;Kiulukuja p-alue;4
2017;Kivikirveenkuja / Stenyxgrï¿½nde;72
2017;Kivikirveenkuja kï¿½ï¿½ntï¿½paikka;12
2017;Kivikirveenkuja p-alue;34
2017;Kivikkotie;4
2017;Kivimï¿½entie / Stenbackavï¿½gen;10
2017;Kivipyykintie / Stenrï¿½svï¿½gen;7
2017;Kivistï¿½n asema;13
2017;Kivistï¿½n asema 12h p-alue;770
2017;Kivivuorenkuja / Stenbergsgrï¿½nden;111
2017;Kivivuorenkuja 4;20
2017;Kivivuorenkuja 5;38
2017;Kivivuorenkuja kï¿½ï¿½ntï¿½paikka;3
2017;Kivivuorenkuja p-alue;45
2017;Kivivuorentie / Stenbergsvï¿½gen;88
2017;Kivivuorentie 8-14;39
2017;Klinkkerikaari;3
2017;Knaapinkuja 24 h p-alue;10
2017;Koetilankatu / Fï¿½rsï¿½ksgï¿½rdsgatan;3
2017;Koiruohontie;1
2017;Koisotie / Kvesvedsvï¿½gen;34
2017;Koivikkotie / Bjï¿½rkdungsvï¿½gen;4
2017;Koivukylï¿½n asema 12h p-alue;110
2017;Koivukylï¿½n puistotie;9
2017;Koivukylï¿½ntie / Bjï¿½rkbyvï¿½gen;78
2017;Koivukylï¿½ntie 37-39;1
2017;Koivukylï¿½ntie 47;4
2017;Koivukylï¿½ntie 51-53;6
2017;Koivukylï¿½nvï¿½ylï¿½;18
2017;Koivukylï¿½nvï¿½ylï¿½ 12 h p-alue;2
2017;Koivukylï¿½nvï¿½ylï¿½ 24h P-alue;19
2017;Koivukylï¿½nvï¿½ylï¿½ 70-72;3
2017;Koivulehdontie;14
2017;Koivumï¿½enkuja / Bjï¿½rkbacksgrï¿½nden;1
2017;Koivupuistontie;6
2017;Koivutie / Bjï¿½rkvï¿½gen;7
2017;Kolmikallionkuja;235
2017;Kolmikallionkuja 3;44
2017;Kolmikallionkuja kï¿½ï¿½ntï¿½paikka;2
2017;Kolmikallionrinne;2
2017;Kolohongankuja / Hï¿½latallsgrï¿½nden;13
2017;Kolohongankuja kï¿½ï¿½ntï¿½paikka;1
2017;Kolohonganreitti / Hï¿½latallsstrï¿½ket;1
2017;Kolohonganreitti kï¿½ï¿½ntï¿½paikka;1
2017;Kolopolku;1
2017;Kontiokuja;16
2017;Kontiopuisto;3
2017;Kontiotie / Bjï¿½rnvï¿½gen;4
2017;Konttitie / Kontvï¿½gen;83
2017;Korennontie / Slï¿½ndavï¿½gen;2
2017;Korpikontiontie / Skogsbjï¿½rnsvï¿½gen;29
2017;Korpikontiontie 1;1
2017;Korppitie;11
2017;Korson asukaspuisto P-alue;8
2017;Korson myyntikeskus P-alue;26
2017;Korsontie;9
2017;Korsontie /urpiaisentie p-alue;24
2017;Korsontie p-alue;3
2017;Korsontie/urpiaisentie;3
2017;Kortekuja / Frï¿½kengrï¿½nden;2
2017;Kortetie / Frï¿½kenvï¿½gen;7
2017;Korutie / Smyckevï¿½gen;2
2017;Koskikuja / Forsgrï¿½nden;26
2017;Koskikuja kï¿½ï¿½ntï¿½paikka;2
2017;Kotkankaula / ï¿½rnhalsen;1
2017;Koulutie / Skolvï¿½gen;10
2017;Krakankuja / Skrakagrï¿½nden;17
2017;Krakanpolku;2
2017;Krakantie;6
2017;Krassevï¿½gen;1
2017;Krassipuisto;14
2017;Krassitie / Krassevï¿½gen;228
2017;Krassitie 8;1
2017;Krookuskuja / Krokusgrï¿½nden;2
2017;Kuismapolku / Mannablodsstigen;20
2017;Kuismatie / Mannablodsvï¿½gen;25
2017;Kukantie / Blomvï¿½gen;3
2017;Kukinkuja / Kuggrï¿½nden;136
2017;Kukinkuja 24h P-alue;40
2017;Kukinkuja p-alue;187
2017;Kukintie;5
2017;Kullerontie / Smï¿½rbollsvï¿½gen;3
2017;Kulomï¿½entie;7
2017;Kulopolku / Brï¿½nnstigen;3
2017;Kulorastaankuja;1
2017;Kulorastaantie / Dubbeltrastvï¿½gen;11
2017;Kulorastaantie 24h p-alue;72
2017;Kulorinne / Brï¿½nnbrinken;9
2017;Kulotie;5
2017;Kulotie 2;5
2017;Kultarikonpolku / Gullbrï¿½cksst;11
2017;Kultarikontie;23
2017;Kuminatie / Kumminvï¿½gen;14
2017;Kuninkaalantie / Konungsvï¿½gen;4
2017;Kuninkaalantie p-alue;1
2017;Kuninkaanmï¿½entie / Kungsbacksv;1
2017;Kuninkaantie p alue;1
2017;Kunnaankuja / Stenkullagrï¿½nden;3
2017;Kunnaantie / Stenkullavï¿½gen;7
2017;Kuntokuja / Konditionsgrï¿½nden;35
2017;Kuntopuisto;1
2017;Kuohukuja / Svallgrï¿½nden;34
2017;Kuohukuja kï¿½ï¿½ntï¿½paikka;4
2017;Kuohukuja p-alue;3
2017;Kuohurinne / Svallbrinken;68
2017;Kuohurinne 4;8
2017;Kuohurinne kï¿½ï¿½ntï¿½paikka;1
2017;Kuoppatie / Gropvï¿½gen;19
2017;Kuriirikuja / Kurirgrï¿½nden;5
2017;Kuriirikuja 3;1
2017;Kuriiritie / Kurirvï¿½gen;2
2017;Kurjenpolvenkuja;22
2017;Kurjenpolvenpolku;1
2017;Kurpitsakuja / Kurbitsgrï¿½nden;86
2017;Kustaantie / Gustavsvï¿½gen;3
2017;Kustaantie 8 b;1
2017;Kuulakuja / Kulgrï¿½nden;38
2017;Kuulakuja 24h p-alue;29
2017;Kuuratie;8
2017;Kuusamatie;4
2017;Kuusijï¿½rven ulkoilualue;169
2017;Kuusikkokuja;2
2017;Kuusikkotie / Sexansvï¿½gen;2
2017;Kuusimï¿½entie 6;1
2017;Kuusitie;4
2017;Kuussillantie;5
2017;Kuussillantie 23;1
2017;Kvartsijuonenkuja;12
2017;Kvartsijuonenkuja p-alue;2
2017;Kvartsiraitti;4
2017;Kylmï¿½ojantie / Kallbï¿½cksvï¿½gen;12
2017;Kylvï¿½jï¿½nkuja / Sï¿½ningsmansgrï¿½nden;1
2017;Kylï¿½kaivontie / Bybrunnsvï¿½gen;35
2017;Kylï¿½kaskentie / Byasvedsvï¿½gen;10
2017;Kylï¿½kaskentie 24h P-alue;12
2017;Kylï¿½miehenkuja;1
2017;Kylï¿½raitti / Bygatan;5
2017;Kynnyskuja;3
2017;Kynttilï¿½kuja;1
2017;Kytï¿½kuja / Kyttlandsgrï¿½nden;33
2017;Kytï¿½kuja 3;1
2017;Kytï¿½puisto;5
2017;Kytï¿½tie / Kyttlandsvï¿½gen;17
2017;Kytï¿½tie 29;7
2017;Kytï¿½tie p-alue;40
2017;Kï¿½kitie;1
2017;Kï¿½rppï¿½polku;1
2017;Kï¿½rppï¿½tie / Hermelinvï¿½gen;5
2017;Kï¿½rï¿½jï¿½kuja / Tingsgrï¿½nden;55
2017;Kï¿½rï¿½jï¿½kuja 1 vieraspaikat;24
2017;Kï¿½rï¿½jï¿½kuja 3;14
2017;Kï¿½rï¿½jï¿½kuja kï¿½ï¿½ntï¿½paikka;19
2017;Laajakorvenkuja;74
2017;Laajakorvenkuja kï¿½ï¿½ntï¿½paikka;3
2017;Laajakorvenpolku / Bredkï¿½rrsst;3
2017;Laajametsï¿½nkuja;41
2017;Laajametsï¿½nkuja 24h p-alue;51
2017;Laajametsï¿½nkuja P-alue;325
2017;Laajaniitynkuja;64
2017;Laajaniitynkuja 24h p-alue;1
2017;Laajaniitynkuja kï¿½ï¿½ntï¿½paikka;4
2017;Laajaniitynpolku / Bredï¿½ngsstigen;1
2017;Laajaniityntie / Bredï¿½ngsvï¿½gen;67
2017;Laajavuorenkuja;130
2017;Laajavuorenkuja 24h p-alue;122
2017;Laajavuorenkuja kï¿½ï¿½ntï¿½paikka;3
2017;Laajavuorenpolku;1
2017;Laajavuorenrinne;43
2017;Laajavuorenrinne 24h p-alue;17
2017;Laajavuorentie;10
2017;Laaksotie / Dalvï¿½gen;2
2017;Laastikuja;1
2017;Lahdentie;26
2017;Laidunpolku;2
2017;Laidunpolku 5;4
2017;Lammaskuja / Lammgrï¿½nden;14
2017;Lammaskuja kï¿½ï¿½ntï¿½paikka;1
2017;Lammaskuja p-alue;10
2017;Lammaslammentie;151
2017;Lammaslammentie 24h p-alue;31
2017;Lammaspolku;5
2017;Lammaspolun puisto;3
2017;Lammasrinne / Lammbrinken;13
2017;Lammasrinne kï¿½ï¿½ntï¿½paikka;2
2017;Lammasrinne p-alue;16
2017;Lammastie / Lammvï¿½gen;74
2017;Lammastie kï¿½ï¿½ntï¿½paikka;3
2017;Lampikuja / Trï¿½skgrï¿½nden;4
2017;Lampikuja kï¿½ï¿½ntï¿½paikka;1
2017;Lastutie / Spï¿½nvï¿½gen;78
2017;Latukuja / Skidspï¿½rsgrï¿½nden;302
2017;Lauhakuja / Tï¿½telgrï¿½nden;2
2017;Lauhatie / Tï¿½telvï¿½gen;38
2017;Lauhatie/kirvelitie risteys;1
2017;Laukkapolku / Galoppstigen;1
2017;Laukkarinne / Galoppbrinken;32
2017;Laukkarinne p-alue;18
2017;Laulurastaantie / Taltrastvï¿½gen;84
2017;Lauranpolku;37
2017;Laurantie / Lauravï¿½gen;27
2017;Laurantie p-alue;4
2017;Lauri Korpisen katu;145
2017;Lauri Korpisen katu 10;175
2017;Lauri Korpisen katu kï¿½ï¿½ntï¿½paik;8
2017;Lauri Korpisen katu P-Alue;15
2017;Laurikorpisenpolku;1
2017;Laurintie;9
2017;Laurintie 12h p-alue;50
2017;Lautamiehentie / Nï¿½mndemansvï¿½gen;58
2017;Lautamiehentie 24h p-alue;151
2017;Lehdespolku;2
2017;Lehdokkitie / Nattviolsvï¿½gen;100
2017;Lehmihaan aukio;6
2017;Lehmihaka;4
2017;Lehmipolku;1
2017;Lehmipolku 1;1
2017;Lehmustie / Lindvï¿½gen;2
2017;Lehmustontie / Lehmustovï¿½gen;9
2017;Lehmï¿½nkello / Koskï¿½llan;3
2017;Lehtikallio;73
2017;Lehtikallio 4;21
2017;Lehtikallio 8;11
2017;Lehtikummuntie / Lï¿½vkullavï¿½gen;1
2017;Lehtolantie;3
2017;Leikkitie / Lekvï¿½gen;4
2017;Leinelï¿½n asema 12h p-alue;179
2017;Leinelï¿½n puistotie;54
2017;Leinelï¿½nkaari / Leinelï¿½ Lejle;43
2017;Leinelï¿½nkaari 11;2
2017;Leinelï¿½nkaari 13;8
2017;Leinelï¿½nkaari p-alue;9
2017;Leinelï¿½ntie / Lejlevï¿½gen;75
2017;Leinikkitie / Ranunkelvï¿½gen;48
2017;Leinikkitie 24h p-alue;17
2017;Leiritie;130
2017;Leiritie 14 4h p-alue;28
2017;Leiritie kï¿½ï¿½ntï¿½paikka;12
2017;Leksankuja;82
2017;Lemmikkitie / Fï¿½rgï¿½tmigejvï¿½gen;5
2017;Lentoasema;2633
2017;ST1 Lentoasema;52
2017;Lentï¿½jï¿½nkuja;376
2017;Lentï¿½jï¿½ntie;397
2017;Leppï¿½korventie;1
2017;Levonmï¿½ki;4
2017;Liesikuja / Eldstadsgrï¿½nden;37
2017;Liesipolku / Eldstadsstigen;2
2017;Liesitori;18
2017;Lihtakuja / Skï¿½ktgrï¿½nden;12
2017;Liikelentokuja;3
2017;Liikelentotie;9
2017;Liikelentotie p-alue;102
2017;Liinakkokuja / Linluggsgrï¿½nden;127
2017;Liinakkopuistikko;1
2017;Liljatie / Liljevï¿½gen;39
2017;Lillukkakuja / Stenhallonsgrï¿½n;1
2017;Lincolninaukio;44
2017;Linnaistentie;4
2017;Linnoittajanpolku;13
2017;Linnoituskuja / Skansgrï¿½nden;20
2017;Linnoituskuja kï¿½ï¿½ntï¿½paikka;3
2017;Linnoituspolku / Skansstigen;1
2017;Lintukallionkuja / Fï¿½gelbergsgrï¿½nden;9
2017;Lintukallionkuja 24h p-alue;38
2017;Lintukallionrinne / Fï¿½gelbergsbrinken;7
2017;Lintukallionrinne p-alue;15
2017;Lintukalliontie / Fï¿½gelbergsvï¿½gen;3
2017;Lippukuja / Flaggrï¿½nden;5
2017;Lipputie / Flaggvï¿½gen;20
2017;Lipputie p-alue;58
2017;Lipunkantajanpuisto;106
2017;Loikkokuja / Stenbrï¿½cksgrï¿½nden;11
2017;Loimitie / Varpvï¿½gen;3
2017;Loiskekuja;41
2017;Loiskepolku;10
2017;Louhelan asema 12h P-alue;20
2017;Louhelan puisto;2
2017;Louhelantie / Klippstavï¿½gen;5
2017;Louhijantie / Malmbrytarvï¿½gen;3
2017;Louhijantie 24h p-alue;6
2017;Louhikkokuja / Stenbrottsgrï¿½nd;2
2017;Louhikkotie / Stenbrottsvï¿½gen;1
2017;Loukkukuja / Brï¿½kgrï¿½nden;1
2017;Luhtimï¿½ki / Loftbacken;5
2017;Luhtitie / Loftvï¿½gen;48
2017;Lumikero;70
2017;Lumikero kï¿½ï¿½ntï¿½paikka;27
2017;Lumikkopuisto;1
2017;Lumikvartsinkatu;58
2017;Lumikvartsinkatu 24h p-alue;94
2017;Lumikvartsinpolku;35
2017;Lummekuja / Nï¿½ckrosgrï¿½nden;16
2017;Lummepolku / Nï¿½ckrosstigen;2
2017;Lummetie / Nï¿½ckrosvï¿½gen;76
2017;Lummetie 1;4
2017;Lummetie 4 /henk.kunnan p-alue;548
2017;Lummetie 4 p-alue;807
2017;Lummetie 5 / Aikuisopisto;17
2017;Luolapolku / Grottestigen;95
2017;Luolapolku kï¿½ï¿½ntï¿½paikka;1
2017;Lupiinitie / Lupinvï¿½gen;2
2017;Lustikullantie;23
2017;Lï¿½hdekallionrinne;5
2017;Lï¿½hdepuistontie;53
2017;Lï¿½hdepuistontie 22 p-alue;2
